name,amount,price,description,category_id
Juice - Ocean Spray Kiwi,75,470157,luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus,4
Filling - Mince Meat,87,414172,sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti,4
Curry Paste - Madras,35,16646,ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat,1
Bacardi Mojito,3,703535,rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at,1
Mini - Vol Au Vents,19,226515,amet erat nulla tempus vivamus in felis eu sapien cursus,3
Turkey Tenderloin Frozen,73,106039,quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,3
"Asparagus - White, Canned",54,637047,mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis,1
Beef - Top Butt Aaa,54,427127,ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit,1
"Soup - Campbells, Creamy",66,79301,varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices,3
Pepper - Scotch Bonnet,80,53204,nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices,3
Seabream Whole Farmed,27,22508,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus,4
Southern Comfort,17,506166,quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris,2
Ginger - Pickled,67,929468,viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum,3
Table Cloth 62x120 Colour,18,565856,in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus,2
"Turkey - Breast, Bone - In",99,496120,ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae,2
Squid - Tubes / Tenticles 10/20,89,583557,cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et,4
Lemons,1,440562,risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis,4
"Sole - Dover, Whole, Fresh",68,280885,id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue,1
Table Cloth 62x120 Colour,11,665715,est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac,1
Wine - Taylors Reserve,14,672455,magnis dis parturient montes nascetur ridiculus mus etiam vel augue,4
"Tomatoes - Cherry, Yellow",8,434469,sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec,3
Thyme - Fresh,6,403776,dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat,2
Bulgar,3,154550,eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi,2
"Cheese - Cheddar, Medium",6,505955,ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed,1
Olives - Nicoise,50,53720,venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien,2
Wine - Sogrape Mateus Rose,47,609546,semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum,3
"Wine - White, Schroder And Schyl",80,153693,sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis,2
Beans - Butter Lrg Lima,10,91304,tristique in tempus sit amet sem fusce consequat nulla nisl,4
Ginger - Ground,16,171300,condimentum curabitur in libero ut massa volutpat convallis morbi odio odio,4
Peach - Fresh,49,988875,purus aliquet at feugiat non pretium quis lectus suspendisse potenti in,2
"Beef - Ground, Extra Lean, Fresh",52,154013,lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet,4
Chocolate - Dark Callets,71,676630,in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla,1
Potatoes - Parissienne,44,912727,duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor,4
"Potatoes - Yukon Gold, 80 Ct",7,976368,morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo,3
Milk - Chocolate 500ml,70,843947,in felis donec semper sapien a libero nam dui proin leo odio,4
"Soup - Campbells, Spinach Crm",2,459157,diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna,3
